Customer ID,Age,Gender,Item Purchased,Category,Purchase Amount,Location,Size,Season,Review Rating,Subscription Status,Shipping Type,Previous Purchases,Payment Method,Frequency of Purchases
2000,75,Female,Jacket,Outerwear,67,"('RS', 'Rio Grande do Sul')",GG,Fall,4.9,Yes,Next Day Air,5,Debit Card,Bi-Weekly
2001,75,Female,Coat,Outerwear,46,"('PB', 'Paraíba')",P,Fall,4.2,No,Standard,79,Credit Card,Every 3 Months
2002,73,Female,Jacket,Outerwear,72,"('SE', 'Sergipe')",PP,Fall,4.8,No,Next Day Air,85,Credit Card,Quarterly
2003,28,Female,Coat,Outerwear,24,"('RO', 'Rondônia')",G,Fall,4.2,No,Standard,44,Debit Card,Bi-Weekly
2004,32,Female,Jacket,Outerwear,71,"('BA', 'Bahia')",M,Winter,3.9,No,Free Shipping,44,Pix,Every 3 Months
2005,61,Male,Jacket,Outerwear,34,"('PE', 'Pernambuco')",M,Fall,2.5,No,Free Shipping,4,Bank Transfer,Quarterly
2006,40,Male,Coat,Outerwear,97,"('RO', 'Rondônia')",GG,Fall,2.6,Yes,Standard,32,Bank Transfer,Annually
2007,18,Female,Coat,Outerwear,75,"('MT', 'Mato Grosso')",PP,Winter,2.7,Yes,Next Day Air,92,Debit Card,Annually
2008,60,Male,Coat,Outerwear,71,"('ES', 'Espírito Santo')",M,Fall,4.9,No,2-Day Shipping,85,Cash,Bi-Weekly
2009,57,Male,Coat,Outerwear,90,"('TO', 'Tocantins')",PP,Winter,3.8,Yes,Store Pickup,55,Pix,Every 3 Months
2010,47,Male,Coat,Outerwear,106,"('PR', 'Paraná')",P,Winter,5.0,Yes,Standard,36,Pix,Bi-Weekly
2011,23,Female,Coat,Outerwear,48,"('PE', 'Pernambuco')",P,Fall,2.6,Yes,Standard,31,Cash,Weekly
2012,47,Male,Jacket,Outerwear,111,"('MG', 'Minas Gerais')",G,Winter,3.7,Yes,Standard,18,Bank Transfer,Weekly
2013,67,Male,Jacket,Outerwear,42,"('SE', 'Sergipe')",GG,Winter,3.3,Yes,Next Day Air,15,Cash,Bi-Weekly
2014,69,Male,Coat,Outerwear,116,"('MS', 'Mato Grosso do Sul')",G,Winter,4.3,No,2-Day Shipping,20,Cash,Monthly
2015,34,Female,Coat,Outerwear,118,"('DF', 'Distrito Federal')",GG,Winter,4.4,No,Next Day Air,56,Bank Transfer,Weekly
2016,33,Male,Coat,Outerwear,60,"('AP', 'Amapá')",GG,Fall,3.0,Yes,Express,29,Cash,Bi-Weekly
2017,63,Female,Jacket,Outerwear,73,"('AC', 'Acre')",G,Winter,3.9,No,Express,53,Bank Transfer,Bi-Weekly
2018,71,Male,Coat,Outerwear,118,"('MG', 'Minas Gerais')",GG,Fall,4.4,No,Standard,61,Bank Transfer,Weekly
2019,37,Male,Coat,Outerwear,88,"('RJ', 'Rio de Janeiro')",GG,Fall,3.2,Yes,Standard,34,Cash,Weekly
2020,19,Male,Coat,Outerwear,105,"('AP', 'Amapá')",G,Fall,4.0,Yes,Standard,79,Pix,Weekly
2021,43,Female,Jacket,Outerwear,102,"('DF', 'Distrito Federal')",G,Fall,4.7,Yes,2-Day Shipping,6,Debit Card,Annually
2022,38,Female,Coat,Outerwear,61,"('GO', 'Goiás')",M,Winter,3.2,No,2-Day Shipping,32,Bank Transfer,Bi-Weekly
2023,19,Female,Coat,Outerwear,48,"('ES', 'Espírito Santo')",PP,Fall,3.9,Yes,Standard,25,Bank Transfer,Monthly
2024,33,Female,Coat,Outerwear,105,"('BA', 'Bahia')",PP,Fall,4.0,No,2-Day Shipping,98,Debit Card,Bi-Weekly
2025,56,Female,Jacket,Outerwear,59,"('PE', 'Pernambuco')",PP,Fall,3.1,No,Free Shipping,50,Credit Card,Quarterly
2026,55,Female,Jacket,Outerwear,109,"('CE', 'Ceará')",M,Fall,3.2,Yes,Standard,44,Pix,Bi-Weekly
2027,60,Male,Jacket,Outerwear,84,"('AM', 'Amazonas')",M,Fall,5.0,No,Free Shipping,13,Cash,Bi-Weekly
2028,58,Male,Jacket,Outerwear,75,"('MG', 'Minas Gerais')",P,Winter,2.8,No,Next Day Air,59,Cash,Bi-Weekly
2029,38,Female,Jacket,Outerwear,55,"('MA', 'Maranhão')",G,Fall,3.1,No,Free Shipping,43,Bank Transfer,Bi-Weekly
2030,72,Male,Jacket,Outerwear,82,"('CE', 'Ceará')",P,Winter,4.7,No,Next Day Air,35,Pix,Bi-Weekly
2031,53,Female,Jacket,Outerwear,30,"('RJ', 'Rio de Janeiro')",P,Winter,3.3,Yes,Store Pickup,88,Cash,Annually
2032,46,Female,Jacket,Outerwear,57,"('SC', 'Santa Catarina')",P,Winter,2.5,No,Next Day Air,84,Pix,Annually
2033,48,Male,Coat,Outerwear,115,"('ES', 'Espírito Santo')",GG,Winter,4.3,No,Standard,34,Debit Card,Monthly
2034,32,Female,Jacket,Outerwear,60,"('AC', 'Acre')",PP,Fall,4.9,Yes,Standard,94,Cash,Bi-Weekly
2035,64,Male,Jacket,Outerwear,44,"('PB', 'Paraíba')",M,Fall,3.5,Yes,Next Day Air,38,Bank Transfer,Quarterly
2036,35,Female,Jacket,Outerwear,90,"('PR', 'Paraná')",M,Fall,4.4,Yes,2-Day Shipping,1,Pix,Every 3 Months
2037,48,Male,Coat,Outerwear,63,"('PR', 'Paraná')",P,Fall,4.6,No,Express,14,Bank Transfer,Annually
2038,49,Female,Jacket,Outerwear,39,"('MG', 'Minas Gerais')",P,Winter,3.2,Yes,Free Shipping,15,Pix,Every 3 Months
2039,56,Female,Coat,Outerwear,77,"('RS', 'Rio Grande do Sul')",G,Winter,3.2,No,Next Day Air,72,Pix,Weekly
