ID Cliente,Edad,Género,Artículo Comprado,Categoría,Valor de Compra,Ubicación,Talla,Estación,Calificación,Suscripción Activa,Tipo de Envío,Compras Previas,Método de Pago,Frecuencia de Compras
2000,75,Femenino,Chaqueta,Ropa de invierno,67,"('RS', 'Rio Grande do Sul')",GG,Otoño,4.9,Sí,Entrega al día siguiente,5,Tarjeta de débito,Quincenal
2001,75,Femenino,Abrigo,Ropa de invierno,46,"('PB', 'Paraíba')",P,Otoño,4.2,No,Envío estándar,79,Tarjeta de crédito,Cada 3 meses
2002,73,Femenino,Chaqueta,Ropa de invierno,72,"('SE', 'Sergipe')",PP,Otoño,4.8,No,Entrega al día siguiente,85,Tarjeta de crédito,Trimestral
2003,28,Femenino,Abrigo,Ropa de invierno,24,"('RO', 'Rondônia')",G,Otoño,4.2,No,Envío estándar,44,Tarjeta de débito,Quincenal
2004,32,Femenino,Chaqueta,Ropa de invierno,71,"('BA', 'Bahia')",M,Invierno,3.9,No,Envío gratuito,44,Pix,Cada 3 meses
2005,61,Masculino,Chaqueta,Ropa de invierno,34,"('PE', 'Pernambuco')",M,Otoño,2.5,No,Envío gratuito,4,Transferencia bancaria,Trimestral
2006,40,Masculino,Abrigo,Ropa de invierno,97,"('RO', 'Rondônia')",GG,Otoño,2.6,Sí,Envío estándar,32,Transferencia bancaria,Anualmente
2007,18,Femenino,Abrigo,Ropa de invierno,75,"('MT', 'Mato Grosso')",PP,Invierno,2.7,Sí,Entrega al día siguiente,92,Tarjeta de débito,Anualmente
2008,60,Masculino,Abrigo,Ropa de invierno,71,"('ES', 'Espírito Santo')",M,Otoño,4.9,No,Envío en 2 días,85,Efectivo,Quincenal
2009,57,Masculino,Abrigo,Ropa de invierno,90,"('TO', 'Tocantins')",PP,Invierno,3.8,Sí,Recogida en tienda,55,Pix,Cada 3 meses
2010,47,Masculino,Abrigo,Ropa de invierno,106,"('PR', 'Paraná')",P,Invierno,5.0,Sí,Envío estándar,36,Pix,Quincenal
2011,23,Femenino,Abrigo,Ropa de invierno,48,"('PE', 'Pernambuco')",P,Otoño,2.6,Sí,Envío estándar,31,Efectivo,Semanal
2012,47,Masculino,Chaqueta,Ropa de invierno,111,"('MG', 'Minas Gerais')",G,Invierno,3.7,Sí,Envío estándar,18,Transferencia bancaria,Semanal
2013,67,Masculino,Chaqueta,Ropa de invierno,42,"('SE', 'Sergipe')",GG,Invierno,3.3,Sí,Entrega al día siguiente,15,Efectivo,Quincenal
2014,69,Masculino,Abrigo,Ropa de invierno,116,"('MS', 'Mato Grosso do Sul')",G,Invierno,4.3,No,Envío en 2 días,20,Efectivo,Mensual
2015,34,Femenino,Abrigo,Ropa de invierno,118,"('DF', 'Distrito Federal')",GG,Invierno,4.4,No,Entrega al día siguiente,56,Transferencia bancaria,Semanal
2016,33,Masculino,Abrigo,Ropa de invierno,60,"('AP', 'Amapá')",GG,Otoño,3.0,Sí,Envío exprés,29,Efectivo,Quincenal
2017,63,Femenino,Chaqueta,Ropa de invierno,73,"('AC', 'Acre')",G,Invierno,3.9,No,Envío exprés,53,Transferencia bancaria,Quincenal
2018,71,Masculino,Abrigo,Ropa de invierno,118,"('MG', 'Minas Gerais')",GG,Otoño,4.4,No,Envío estándar,61,Transferencia bancaria,Semanal
2019,37,Masculino,Abrigo,Ropa de invierno,88,"('RJ', 'Rio de Janeiro')",GG,Otoño,3.2,Sí,Envío estándar,34,Efectivo,Semanal
2020,19,Masculino,Abrigo,Ropa de invierno,105,"('AP', 'Amapá')",G,Otoño,4.0,Sí,Envío estándar,79,Pix,Semanal
